,name,date,opn,high,low,close,volume
0,F,2009-08-03,11.6100,11.6100,11.3700,11.4800,49446951
1,F,2009-08-03,11.5000,11.7000,11.3800,11.5400,48392080
2,F,2009-08-03,11.4200,11.6200,11.3700,11.4500,44401187
3,F,2009-08-03,11.6600,11.7400,11.3100,11.4500,55762914
4,F,2009-08-03,12.0000,12.0200,11.5300,11.7600,75542190
5,F,2009-08-03,11.5400,12.0400,11.4900,11.9300,101531642
6,F,2009-08-03,11.5200,11.5800,11.3100,11.5600,75756688
7,F,2009-08-03,11.8000,11.9000,11.3000,11.5100,113402102
8,F,2009-08-03,11.4000,11.6192,11.1700,11.3700,106845045
9,F,2009-08-03,10.9200,11.3600,10.8400,11.2000,82968550
10,F,2009-08-03,11.1400,11.2000,10.7100,10.8600,77906802
11,F,2009-08-03,10.6500,11.4400,10.3600,10.8300,157114400
12,F,2009-08-03,10.5900,10.8350,10.4500,10.5300,73925821
13,F,2009-08-03,10.8400,11.0500,10.7100,10.7200,77388655
14,F,2009-08-03,11.0200,11.1700,10.7000,10.7900,82863034
15,F,2009-08-03,11.3100,11.5300,11.1200,11.1900,66267456
16,F,2009-08-03,11.4900,11.5200,10.8800,11.2900,118954503
17,F,2009-08-03,11.6600,11.6900,11.3400,11.5200,130866617
18,F,2009-08-03,11.2800,12.1500,11.1200,11.5300,282761553
19,F,2009-08-03,10.2300,10.8700,10.1900,10.8600,125033167
20,F,2009-08-03,10.0600,10.2100,9.9700,10.0200,78732758
21,F,2009-08-03,10.0400,10.0500,9.8200,9.8300,99984954
22,F,2009-08-03,9.8100,10.2000,9.7900,10.1700,112695252
23,F,2009-08-03,9.9100,9.9200,9.6400,9.7800,89549250
24,F,2009-08-03,9.3000,9.8200,9.2903,9.7800,123938168
25,F,2009-08-03,8.8700,9.3200,8.8200,9.3000,96129537
26,F,2009-08-03,9.1000,9.1400,8.8900,9.0000,59162167
27,F,2009-08-03,8.9400,9.0800,8.8800,9.0600,77117101
28,F,2009-08-03,8.7900,8.9400,8.6800,8.8400,72590208
29,F,2009-08-03,8.4700,8.7200,8.4600,8.6500,70127787
30,F,2009-08-03,8.8100,8.8400,8.4300,8.5200,85043079
31,F,2009-08-03,8.8400,8.8600,8.7800,8.7900,40176529
32,F,2009-08-03,8.8300,8.9200,8.8100,8.8600,38461904
33,F,2009-08-03,8.9300,8.9300,8.7800,8.8200,37537854
34,F,2009-08-03,8.9200,8.9800,8.8607,8.8900,37851532
35,F,2009-08-03,9.0100,9.0200,8.8000,8.8600,27926995
36,F,2009-08-03,8.8200,9.0300,8.8000,8.9900,54086667
37,F,2009-08-03,8.9800,8.9900,8.7500,8.7900,59157726
38,F,2009-08-03,8.8700,9.0100,8.7900,8.9300,63908127
39,F,2009-08-03,9.0900,9.0900,8.9100,8.9500,78764619
40,F,2009-08-03,9.0900,9.1300,9.0000,9.0800,49301597
41,F,2009-08-03,9.1700,9.1800,8.9700,9.0400,55274531
42,F,2009-08-03,9.0300,9.1500,8.9400,9.1500,69665880
43,F,2009-08-03,9.1300,9.1752,8.8800,8.9100,76826024
44,F,2009-08-03,9.1900,9.1900,9.0100,9.0200,73438229
45,F,2009-08-03,9.3100,9.3200,9.1000,9.1200,83372755
46,F,2009-08-03,9.3100,9.4900,9.2900,9.4500,60780320
47,F,2009-08-03,9.1900,9.3300,9.1700,9.2500,56296667
48,F,2009-08-03,9.3100,9.3300,9.1500,9.2200,58305187
49,F,2009-08-03,9.2600,9.4400,9.2400,9.3400,48775547
50,F,2009-08-03,9.2600,9.3200,9.1500,9.2100,50302055
51,F,2009-08-03,9.1600,9.2400,9.0800,9.2000,48344954
52,F,2009-08-03,9.1600,9.4000,9.1600,9.2400,68732750
53,F,2009-08-03,9.2300,9.2300,8.9800,9.0800,77970082
54,F,2009-08-03,9.1200,9.1400,9.0300,9.0900,27853853
55,F,2009-08-03,9.2000,9.2500,9.0000,9.0800,95217812
56,F,2009-08-03,9.1500,9.5000,9.1400,9.4500,98590440
57,F,2009-08-03,8.8200,8.9800,8.7800,8.8600,71537109
58,F,2009-08-03,8.8100,8.8200,8.6800,8.7400,57024269
59,F,2009-08-03,8.8800,8.8800,8.7400,8.8200,56672693
60,F,2009-08-03,8.8200,9.0500,8.7800,8.8200,77759269
61,F,2009-08-03,8.6600,8.8500,8.6300,8.7500,46754509
62,F,2009-08-03,8.7400,8.8500,8.6100,8.8000,84853863
63,F,2009-08-03,8.2300,8.5700,8.2300,8.5400,79534153
64,F,2009-08-03,8.2600,8.2900,8.1000,8.2100,82319824
65,F,2009-08-03,8.6000,8.6000,8.2900,8.3300,75644426
66,F,2009-08-03,8.2300,8.5900,8.1800,8.3800,87468359
67,F,2009-08-03,8.1100,8.3800,8.0800,8.2000,110511311
68,F,2009-08-03,8.0100,8.0200,7.7500,7.7900,50912118
69,F,2009-08-03,7.7600,7.9900,7.7100,7.9900,61442609
70,F,2009-08-03,7.8600,7.8700,7.6300,7.6400,67326839
71,F,2009-08-03,7.7600,7.9300,7.7300,7.8800,65108842
72,F,2009-08-03,7.8300,7.8600,7.6800,7.7100,59962912
73,F,2009-08-03,7.8500,7.9100,7.6100,7.7300,79392475
74,F,2009-08-03,8.1700,8.2400,7.8500,7.9000,118999898
75,F,2009-08-03,7.6800,7.8800,7.6300,7.7000,82938283
76,F,2009-08-03,8.0100,8.0900,7.9000,7.9200,64154483
77,F,2009-08-03,8.0350,8.0700,7.9400,8.0300,62130950
78,F,2009-08-03,8.3000,8.3500,8.0900,8.1600,62248980
79,F,2009-08-03,7.9300,8.2200,7.8900,8.2100,74008467
80,F,2009-08-03,7.7700,7.8800,7.7300,7.8500,51981072
81,F,2009-08-03,7.6200,7.8500,7.5800,7.7400,63447005
82,F,2009-08-03,7.6800,7.7200,7.5700,7.5900,38960741
83,F,2009-08-03,7.7100,7.7500,7.6100,7.6700,47509411
84,F,2009-08-03,7.4200,7.6200,7.3700,7.6200,49336159
85,F,2009-08-03,7.7300,7.7500,7.5500,7.5700,57808898
86,F,2009-08-03,7.8200,7.8800,7.6300,7.7600,74562568
87,F,2009-08-03,7.3600,7.8650,7.3300,7.6700,97692932
88,F,2009-08-03,7.3600,7.4400,7.2300,7.2500,50977882
89,F,2009-08-03,7.2900,7.3500,7.2000,7.3500,54513310
90,F,2009-08-03,7.1100,7.2500,7.0600,7.2300,50664144
91,F,2009-08-03,7.0600,7.2500,6.9600,6.9800,78203805
92,F,2009-08-03,6.9500,7.0500,6.9450,7.0200,42359406
93,F,2009-08-03,6.6200,6.9300,6.6000,6.8900,60798406
94,F,2009-08-03,6.7100,6.7700,6.6300,6.7500,58340607
95,F,2009-08-03,6.6100,6.7500,6.5900,6.6600,55944608
96,F,2009-08-03,6.6900,6.6950,6.5400,6.6000,39014263
97,F,2009-08-03,6.5900,6.7700,6.5800,6.6900,47582634
98,F,2009-08-03,6.6100,6.7064,6.5000,6.5100,53761843
99,F,2009-08-03,6.6000,6.7600,6.4100,6.6600,59822911
100,F,2009-08-03,6.8100,6.9300,6.6300,6.6400,52588559
101,F,2009-08-03,6.8900,6.9900,6.7700,6.7800,55865537
102,F,2009-08-03,7.0900,7.0900,6.8100,6.8700,72850263
103,F,2009-08-03,7.3100,7.4000,7.2200,7.2300,71929396
104,F,2009-08-03,7.0400,7.3400,6.9800,7.2800,84850147
105,F,2009-08-03,7.0500,7.1200,6.9900,7.0200,46269822
106,F,2009-08-03,7.1600,7.1800,7.0000,7.0400,65198498
107,F,2009-08-03,7.0100,7.1800,6.9800,7.1200,58704316
108,F,2009-08-03,6.9400,7.0000,6.8500,7.0000,55080562
109,F,2009-08-03,6.9900,7.0350,6.8700,6.9100,69228601
110,F,2009-08-03,7.0700,7.1000,6.9300,6.9700,56501430
111,F,2009-08-03,6.8300,7.1700,6.8100,7.0300,84749275
112,F,2009-08-03,6.8600,6.9500,6.7500,6.9000,70017540
113,F,2009-08-03,6.9200,7.0900,6.7600,6.8200,78130883
114,F,2009-08-03,6.8100,6.9700,6.7700,6.9500,59008942
115,F,2009-08-03,6.7700,6.8700,6.7200,6.8300,48214176
116,F,2009-08-03,6.9000,6.9300,6.7900,6.8200,50089521
117,F,2009-08-03,6.9300,6.9500,6.8600,6.9400,39936920
118,F,2009-08-03,6.8300,6.9800,6.8300,6.9100,45740870
119,F,2009-08-03,6.9400,6.9700,6.7700,6.8200,48600095
120,F,2009-08-03,7.0100,7.1000,6.8600,6.9400,49549976
121,F,2009-08-03,6.7300,7.0000,6.6900,6.9800,64974707
122,F,2009-08-03,6.7800,6.8500,6.6500,6.6600,39158895
123,F,2009-08-03,6.7700,6.8900,6.7300,6.8400,41824523
124,F,2009-08-03,6.8900,7.0200,6.8600,6.8700,44158123
125,F,2009-08-03,6.9800,7.0100,6.8850,6.8900,40444196
126,F,2009-08-03,7.0500,7.0600,6.8700,6.9800,64307597
127,F,2009-08-03,6.9700,7.1100,6.9300,7.0400,43517662
128,F,2009-08-03,7.0300,7.1800,7.0000,7.0300,50066758
129,F,2009-08-03,7.3300,7.3700,7.0600,7.1100,59194125
130,F,2009-08-03,7.2100,7.3750,7.1900,7.2300,74016358
131,F,2009-08-03,6.9100,7.1300,6.9050,7.0900,57229040
132,F,2009-08-03,6.8700,6.9200,6.7900,6.8600,47480059
133,F,2009-08-03,6.9300,7.0000,6.8900,6.9300,48668518
134,F,2009-08-03,6.8600,7.0291,6.8600,6.9600,82716372
135,F,2009-08-03,6.9100,6.9100,6.7300,6.8600,69377566
136,F,2009-08-03,6.6500,6.7200,6.5300,6.6900,53845888
137,F,2009-08-03,6.8900,6.9000,6.5200,6.6100,115394121
138,F,2009-08-03,6.7400,6.8300,6.6700,6.7400,58990992
139,F,2009-08-03,7.0500,7.0600,6.8300,6.9200,59437160
140,F,2009-08-03,6.9000,7.0500,6.9000,7.0100,56312514
141,F,2009-08-03,6.9200,6.9400,6.7700,6.9300,60370153
142,F,2009-08-03,6.9000,7.0100,6.8600,6.8800,62292045
143,F,2009-08-03,6.8700,7.0600,6.8000,6.9800,88652587
144,F,2009-08-03,6.6400,6.8800,6.6100,6.8400,75629569
145,F,2009-08-03,6.7100,6.8100,6.6400,6.6800,63282640
146,F,2009-08-03,6.8000,6.8500,6.5800,6.6600,71310833
147,F,2009-08-03,6.9000,6.9100,6.7300,6.8000,80765500
148,F,2009-08-03,6.6600,6.9000,6.6300,6.8600,93444300
149,F,2009-08-03,6.5400,6.7800,6.5200,6.7400,101556200
150,F,2009-08-03,6.1800,6.3900,6.0800,6.3600,105827000
151,F,2009-08-03,6.1500,6.2200,6.0500,6.0600,79955200
152,F,2009-08-03,5.8000,6.1000,5.7400,6.1000,73604400
153,F,2009-08-03,6.0900,6.1000,5.8200,5.8400,82593700
154,F,2009-08-03,6.1300,6.1800,6.0500,6.0900,60798200
155,F,2009-08-03,6.1400,6.2000,6.0900,6.1200,56617300
156,F,2009-08-03,6.1400,6.2000,6.1100,6.1900,63889000
157,F,2009-08-03,6.1000,6.1700,6.0000,6.0500,67243800
158,F,2009-08-03,6.1000,6.1800,5.9500,5.9800,62248200
159,F,2009-08-03,5.9800,6.1000,5.9000,6.0800,61833000
160,F,2009-08-03,5.9100,6.0700,5.8100,6.0100,58135200
161,F,2009-08-03,6.0400,6.0700,5.8100,5.9100,118309845
162,F,2009-08-03,5.8600,6.0500,5.8000,6.0300,73513570
163,F,2009-08-03,6.0600,6.1225,5.8600,5.9500,75441550
164,F,2009-08-03,6.3300,6.3800,6.1400,6.1500,86551368
165,F,2009-08-03,6.2700,6.2800,6.1300,6.2800,71528188
166,F,2009-08-03,6.6400,6.6900,6.2300,6.2300,125960169
167,F,2009-08-03,6.2600,6.4500,6.1900,6.3300,61151059
168,F,2009-08-03,6.5600,6.5600,6.3100,6.3300,67718663
169,F,2009-08-03,6.8700,6.8700,6.4400,6.5500,109421750
170,F,2009-08-03,6.1800,6.5800,6.1100,6.5000,104570629
171,F,2009-08-03,6.5600,6.6300,6.3000,6.4600,88709551
172,F,2009-08-03,6.0700,6.4600,6.0400,6.1300,115884079
173,F,2009-08-03,7.3300,7.3400,6.7700,6.8100,146956843
174,F,2009-08-03,7.2200,7.4400,7.0500,7.2400,115605454
175,F,2009-08-03,7.5300,7.7400,7.3700,7.5300,112858207
176,F,2009-08-03,7.2400,7.5000,7.0200,7.3400,208525447
177,F,2009-08-03,6.2000,6.5800,6.1200,6.5700,115589127
178,F,2009-08-03,5.9900,6.2700,5.9200,6.1900,98734798
179,F,2009-08-03,5.9600,6.0000,5.8300,5.9000,79970625
180,F,2009-08-03,5.7300,5.8800,5.6700,5.8700,61872661
181,F,2009-08-03,5.7500,5.8000,5.5700,5.7100,92924374
182,F,2009-08-03,6.0500,6.0700,5.8100,5.8500,76923396
183,F,2009-08-03,6.0100,6.0900,5.8400,6.0300,110340256
184,F,2009-08-03,5.9200,5.9900,5.8200,5.8400,85904866
185,F,2009-08-03,5.6800,5.7300,5.5000,5.6500,76599884
186,F,2009-08-03,5.4500,5.6900,5.4400,5.6300,86959266
187,F,2009-08-03,5.3800,5.5400,5.3700,5.4900,87543535
188,F,2009-08-03,5.2700,5.4500,5.1500,5.3000,94683165
189,F,2009-08-03,5.1200,5.3300,5.1200,5.3100,136149607
190,F,2009-08-03,4.8000,4.9400,4.7500,4.9000,80501647
191,F,2009-08-03,4.6450,4.9200,4.5200,4.8900,107924969
192,F,2009-08-03,5.0000,5.0100,4.6600,4.7200,99792401
193,F,2009-08-03,5.1500,5.2200,4.9700,4.9800,70774352
194,F,2009-08-03,5.1800,5.1900,5.0500,5.1200,75590727
195,F,2009-08-03,4.9600,5.2500,4.9500,5.2400,101183683
196,F,2009-08-03,4.9000,4.9800,4.8500,4.8700,67118157
197,F,2009-08-03,5.0500,5.0900,4.8200,4.8700,89232471
198,F,2009-08-03,4.9900,5.0900,4.9400,4.9700,96237965
199,F,2009-08-03,4.8800,4.9700,4.7700,4.8600,84141936
200,F,2009-08-03,5.0200,5.0500,4.9000,4.9200,82553472
201,F,2009-08-03,5.1600,5.2400,5.0600,5.0900,93088597
202,F,2009-08-03,5.3300,5.5000,5.2104,5.2600,126146780
203,F,2009-08-03,5.4900,5.5400,5.2150,5.3800,105915196
204,F,2009-08-03,4.9100,5.1900,4.8800,5.1700,91007899
205,F,2009-08-03,4.9300,4.9600,4.8000,4.8700,54315467
206,F,2009-08-03,4.8000,4.9800,4.7700,4.8900,61879521
207,F,2009-08-03,4.8700,4.8900,4.7500,4.7700,62210025
208,F,2009-08-03,4.8900,4.9200,4.7200,4.7700,82118037
209,F,2009-08-03,5.0100,5.0900,4.9100,4.9800,70983913
210,F,2009-08-03,5.1700,5.2800,5.0300,5.1200,91903245
211,F,2009-08-03,5.0600,5.0697,4.8900,4.9400,57927304
212,F,2009-08-03,5.0600,5.1400,4.9500,5.0300,74594474
213,F,2009-08-03,5.2700,5.4400,5.1600,5.2900,74687118
214,F,2009-08-03,5.4300,5.4300,5.0200,5.1600,99193355
215,F,2009-08-03,5.5100,5.7500,5.2400,5.3700,175665232
216,F,2009-08-03,4.8600,5.0900,4.8000,5.0300,116891355
217,F,2009-08-03,4.8500,5.0300,4.6300,4.7100,115060062
218,F,2009-08-03,4.5400,4.6700,4.4100,4.5300,102145113
219,F,2009-08-03,4.4000,4.4200,4.1700,4.2400,85599815
220,F,2009-08-03,4.3900,4.5700,4.2500,4.3600,90796721
221,F,2009-08-03,4.6300,4.7700,4.3600,4.4000,119031393
222,F,2009-08-03,5.0300,5.1900,4.7500,4.8300,231638151
223,F,2009-08-03,5.1100,5.1197,4.9300,5.0300,97733555
224,F,2009-08-03,5.0700,5.3000,4.9100,5.1900,106239953
225,F,2009-08-03,5.3600,5.6500,5.1600,5.2500,138212065
226,F,2009-08-03,5.7700,5.8700,5.1200,5.3900,198655076
227,F,2009-08-03,4.4700,4.9900,4.2600,4.9500,145754989
228,F,2009-08-03,4.2700,4.5200,3.9600,4.0100,134826921
229,F,2009-08-03,4.5400,4.7500,4.2500,4.3300,129311362
230,F,2009-08-03,4.3300,4.5800,4.1000,4.4700,126403658
231,F,2009-08-03,4.7500,4.8400,4.1000,4.5000,125246528
232,F,2009-08-03,5.0800,5.1400,4.7000,5.0100,104097613
233,F,2009-08-03,5.0400,5.2200,5.0000,5.0100,110183965
234,F,2009-08-03,5.8700,5.9000,5.1200,5.6300,125290368
235,F,2009-08-03,5.3800,5.6900,5.2000,5.3500,89299008
236,F,2009-08-03,6.0600,6.1100,5.8800,5.9000,97775848
237,F,2009-08-03,6.2600,6.2900,5.8000,6.2600,101774354
238,F,2009-08-03,5.9700,6.1400,5.8700,5.9000,103747117
239,F,2009-08-03,6.6000,6.6800,6.4000,6.4900,109864377
240,F,2009-08-03,6.9600,6.9700,6.7100,6.7400,78016662
241,F,2009-08-03,7.0900,7.0900,6.9200,7.0800,70559822
242,F,2009-08-03,7.2900,7.3400,6.8900,6.9700,97397798
243,F,2009-08-03,7.1100,7.2300,6.8800,7.2000,96728883
244,F,2009-08-03,6.8400,6.9600,6.6700,6.9600,116484975
245,F,2009-08-03,7.1300,7.2800,6.9200,6.9700,118585243
246,F,2009-08-03,7.3000,7.4600,7.2100,7.2100,92461064
247,F,2009-08-03,7.6800,7.6800,7.2200,7.2300,108818217
248,F,2009-08-03,7.7000,7.7197,7.5500,7.5700,109885240
249,F,2009-08-03,8.0200,8.0300,7.8900,7.8900,58296111
250,F,2009-08-03,8.0000,8.0700,7.9900,8.0300,52299986
251,F,2009-08-03,8.0600,8.1000,8.0000,8.0000,64234326
252,F,2009-08-03,8.1200,8.1499,8.0200,8.0600,65063386
253,F,2009-08-03,8.2700,8.2700,8.0800,8.1000,46328367
254,F,2009-08-03,8.2100,8.3600,8.2100,8.2500,67629392
255,F,2009-08-03,8.1400,8.3300,8.1300,8.2400,111488172
256,F,2009-08-03,8.1000,8.1500,8.0800,8.1000,80119254
257,F,2009-08-03,8.1500,8.1500,8.0500,8.0600,71766535
258,F,2009-08-03,8.2100,8.2100,8.0200,8.1100,98215504
259,F,2009-08-03,8.3700,8.3800,8.2500,8.2500,68796857
260,F,2009-08-03,8.4100,8.4800,8.2600,8.3100,145609270
261,F,2009-08-03,9.0800,9.2400,9.0700,9.1800,85687868
262,F,2009-08-03,8.8500,9.1400,8.8500,8.9800,71394902
263,F,2009-08-03,8.7800,8.8400,8.7400,8.8200,59781010
264,F,2009-08-03,8.8100,8.8400,8.7300,8.8400,42810593
265,F,2009-08-03,8.8500,8.9550,8.8400,8.8600,59055831
266,F,2009-08-03,8.9400,9.0000,8.8600,8.9700,85106498
267,F,2009-08-03,8.8800,8.9600,8.7800,8.8900,60752070
268,F,2009-08-03,9.1100,9.1200,8.9600,9.0000,68069640
269,F,2009-08-03,9.1400,9.1600,8.9300,9.1400,75830388
270,F,2009-08-03,9.2200,9.2500,9.1500,9.1600,39901121
271,F,2009-08-03,9.1500,9.2200,9.1000,9.2100,49482591
272,F,2009-08-03,9.1900,9.2300,9.1300,9.1600,41642886
273,F,2009-08-03,9.2300,9.2800,9.1500,9.1700,44276531
274,F,2009-08-03,9.2700,9.3000,9.1800,9.1900,55908909
275,F,2009-08-03,9.2200,9.3300,9.2100,9.2900,42935596
276,F,2009-08-03,9.2500,9.2600,9.1100,9.2400,48552343
277,F,2009-08-03,9.2700,9.3600,9.2500,9.2500,39796154
278,F,2009-08-03,9.3000,9.3100,9.1800,9.2600,51817296
279,F,2009-08-03,9.2300,9.3000,9.1700,9.2500,45994922
280,F,2009-08-03,9.2000,9.2500,9.1200,9.2500,45076037
281,F,2009-08-03,9.1000,9.1700,9.0600,9.1600,43310580
282,F,2009-08-03,9.3100,9.3700,9.1500,9.2100,45040324
283,F,2009-08-03,9.2900,9.4200,9.1900,9.4200,43423425
284,F,2009-08-03,9.2500,9.3300,9.2400,9.3000,32342009
285,F,2009-08-03,9.3400,9.3500,9.2300,9.2500,36074759
286,F,2009-08-03,9.4500,9.4600,9.3450,9.3600,28272815
287,F,2009-08-03,9.4700,9.4900,9.4300,9.4500,28960242
288,F,2009-08-03,9.4400,9.4900,9.4300,9.4700,11881604
289,F,2009-08-03,9.5000,9.5700,9.4000,9.4400,54784445
290,F,2009-08-03,9.5000,9.5400,9.4400,9.4800,50157556
291,F,2009-08-03,9.5500,9.5700,9.3800,9.4100,42236038
292,F,2009-08-03,9.3900,9.5750,9.3600,9.5400,45905209
293,F,2009-08-03,9.3800,9.4100,9.3100,9.3900,35503941
294,F,2009-08-03,9.2400,9.3900,9.2200,9.3900,42336297
295,F,2009-08-03,9.3200,9.3900,9.1900,9.2300,35334277
296,F,2009-08-03,9.1100,9.3600,9.1050,9.3200,48389732
297,F,2009-08-03,9.0600,9.1400,9.0550,9.1100,32532321
298,F,2009-08-03,9.0200,9.1000,8.9600,9.0700,34214386
299,F,2009-08-03,8.9700,9.0700,8.9600,9.0100,21772922
300,F,2009-08-03,8.9600,9.0700,8.9450,9.0200,31084884
301,F,2009-08-03,8.9700,9.0000,8.8800,8.9300,25766900
302,F,2009-08-03,8.9500,9.0300,8.9400,8.9500,29982853
303,F,2009-08-03,8.9500,8.9500,8.8000,8.8900,41107429
304,F,2009-08-03,9.0800,9.1400,9.0000,9.0100,37232621
305,F,2009-08-03,9.0400,9.1000,9.0300,9.0600,13096150
306,F,2009-08-03,9.0300,9.1500,9.0200,9.1000,37395958
307,F,2009-08-03,8.9800,9.0200,8.9100,9.0100,30262639
308,F,2009-08-03,8.9000,9.0100,8.8700,9.0000,30580848
309,F,2009-08-03,8.8100,8.9000,8.7700,8.8900,34957711
310,F,2009-08-03,8.7700,8.7900,8.6700,8.7100,33144363
311,F,2009-08-03,8.8800,8.8900,8.6800,8.7300,38263281
312,F,2009-08-03,8.9900,9.0000,8.8700,8.9000,31168612
313,F,2009-08-03,9.0500,9.0500,8.8900,8.9500,38291348
314,F,2009-08-03,8.8500,8.9600,8.8500,8.9500,26416272
315,F,2009-08-03,8.8500,8.9059,8.7800,8.7900,26527804
316,F,2009-08-03,9.0000,9.0000,8.8000,8.8100,34810721
317,F,2009-08-03,9.0600,9.1300,9.0400,9.0400,28703857
318,F,2009-08-03,8.9500,9.1000,8.9400,9.0800,24840661
319,F,2009-08-03,8.9000,9.0400,8.8200,9.0400,29476510
320,F,2009-08-03,8.9600,9.0100,8.8800,8.8900,32631018
321,F,2009-08-03,9.0500,9.0500,8.8900,8.9200,39495796
322,F,2009-08-03,9.0200,9.1500,9.0000,9.0200,37547340
323,F,2009-08-03,8.9300,9.0500,8.9300,9.0000,46708442
324,F,2009-08-03,8.6400,8.9300,8.6400,8.8900,55324129
325,F,2009-08-03,8.5800,8.6000,8.5000,8.5900,29108371
326,F,2009-08-03,8.6400,8.6400,8.5200,8.5400,28675948
327,F,2009-08-03,8.5900,8.7100,8.5900,8.6400,36745871
328,F,2009-08-03,8.7600,8.7600,8.5800,8.6100,39603892
329,F,2009-08-03,8.6700,8.7500,8.6200,8.7200,51199431
330,F,2009-08-03,8.8700,8.8900,8.5500,8.6000,121071017
331,F,2009-08-03,9.0100,9.2100,8.9700,9.2100,46465855
332,F,2009-08-03,9.0100,9.1400,8.9600,9.0700,35992321
333,F,2009-08-03,9.1900,9.2450,9.0100,9.0300,33801573
334,F,2009-08-03,9.0900,9.3200,9.0900,9.2900,42412786
335,F,2009-08-03,9.1200,9.1400,9.0300,9.1100,28645678
336,F,2009-08-03,9.1100,9.1900,9.0600,9.0700,27384289
337,F,2009-08-03,8.8400,9.0999,8.7800,9.0700,31034242
338,F,2009-08-03,8.8200,8.8400,8.7550,8.8200,25442791
339,F,2009-08-03,8.7300,8.8700,8.7300,8.7800,34206906
340,F,2009-08-03,8.5800,8.6500,8.5200,8.6200,28121627
341,F,2009-08-03,8.6100,8.6400,8.5600,8.5600,16940793
342,F,2009-08-03,8.6500,8.6600,8.5000,8.5400,31590323
343,F,2009-08-03,8.7000,8.7900,8.6100,8.6800,29488943
344,F,2009-08-03,8.7200,8.7600,8.6600,8.7400,28093776
345,F,2009-08-03,8.5500,8.7100,8.4500,8.7100,41149332
346,F,2009-08-03,8.8500,8.8600,8.4400,8.6100,68275845
347,F,2009-08-03,9.1900,9.2400,8.8700,8.9000,39650817
348,F,2009-08-03,9.1100,9.2100,9.1000,9.1600,22491777
349,F,2009-08-03,9.1400,9.6000,9.0600,9.0800,32459508
350,F,2009-08-03,9.2300,9.2300,9.0700,9.1400,26593006
351,F,2009-08-03,9.1000,9.2300,9.0900,9.2000,20553822
352,F,2009-08-03,9.1900,9.2250,9.0500,9.1100,33164133
353,F,2009-08-03,9.1300,9.2300,9.0800,9.1600,23589377
354,F,2009-08-03,9.1300,9.3000,9.1100,9.1700,38103352
355,F,2009-08-03,9.3100,9.3299,9.1000,9.1000,29125872
356,F,2009-08-03,9.2600,9.3600,9.2200,9.2500,24473604
357,F,2009-08-03,9.2700,9.3100,9.1800,9.2800,27502309
358,F,2009-08-03,9.3600,9.4500,9.2400,9.3000,50459356
359,F,2009-08-03,9.4700,9.5900,9.4400,9.4500,27160151
360,F,2009-08-03,9.3600,9.4800,9.3200,9.4100,35669338
361,F,2009-08-03,9.2900,9.4300,9.2900,9.4200,34067392
362,F,2009-08-03,9.0800,9.4200,9.0400,9.4200,70554546
363,F,2009-08-03,9.3900,9.6500,9.3900,9.5400,47936656
364,F,2009-08-03,9.3700,9.4100,9.2000,9.3400,29210127
365,F,2009-08-03,9.2500,9.4000,9.2500,9.3400,36626791
366,F,2009-08-03,9.1700,9.2300,9.0700,9.2000,27402972
367,F,2009-08-03,9.1800,9.2000,9.0400,9.1000,26330996
368,F,2009-08-03,9.1600,9.2300,9.1000,9.1700,32057791
369,F,2009-08-03,9.1000,9.1400,9.0300,9.1200,22016749
370,F,2009-08-03,8.7200,9.0400,8.7000,9.0000,35143441
371,F,2009-08-03,8.8900,8.9100,8.7500,8.7600,23032302
372,F,2009-08-03,8.8800,8.9070,8.7900,8.8200,31890304
373,F,2009-08-03,8.9000,8.9900,8.7300,8.7700,44987686
374,F,2009-08-03,9.0500,9.1400,9.0200,9.0400,20977683
375,F,2009-08-03,9.0200,9.0500,8.9700,9.0400,20443922
376,F,2009-08-03,9.0000,9.0700,8.9300,8.9600,25119456
377,F,2009-08-03,9.0500,9.1000,9.0200,9.0300,21844004
378,F,2009-08-03,8.9200,9.0000,8.8100,8.9600,27369852
379,F,2009-08-03,9.0600,9.0600,8.7800,8.8600,40682769
380,F,2009-08-03,9.1300,9.1500,8.9600,9.0000,45967364
381,F,2009-08-03,9.2900,9.4200,9.1800,9.2600,28314963
382,F,2009-08-03,9.3900,9.4300,9.2800,9.2900,27938523
383,F,2009-08-03,9.5400,9.5800,9.3900,9.4500,38739667
384,F,2009-08-03,9.5600,9.6200,9.5050,9.5600,25468954
385,F,2009-08-03,9.4300,9.5600,9.3201,9.5300,43042366
386,F,2009-08-03,9.4200,9.5100,9.3600,9.4800,51856101
387,F,2009-08-03,9.1800,9.2700,9.0600,9.2300,47963445
388,F,2009-08-03,9.2600,9.3400,9.2100,9.2800,41495163
389,F,2009-08-03,9.5300,9.5900,9.2800,9.3100,58060754
390,F,2009-08-03,9.5700,9.5800,9.4000,9.5300,56715513
391,F,2009-08-03,9.5600,9.5800,9.4800,9.5500,36944663
392,F,2009-08-03,9.6000,9.6800,9.5200,9.6000,36487758
393,F,2009-08-03,9.5800,9.6500,9.5100,9.5700,47710167
394,F,2009-08-03,9.7500,9.7800,9.4000,9.5600,133898570
395,F,2009-08-03,10.1799,10.3500,10.1400,10.3300,61107450
396,F,2009-08-03,10.1300,10.2200,10.0600,10.1700,74624841
397,F,2009-08-03,10.1300,10.1700,10.0000,10.0200,36238647
398,F,2009-08-03,10.3000,10.3200,10.2000,10.2000,38505641
